file,Year,Bene_Geo_Lvl,Bene_Geo_Desc 1,Bene_Geo_Desc 2,Bene_Geo_Cd,Bene_Age_Lvl,Bene_Demo_Lvl,Bene_Demo_Desc,Bene_Cond,Prvlnc,Tot_Mdcr_Stdzd_Pymt_PC,Tot_Mdcr_Pymt_PC,Hosp_Readmsn_Rate,ER_Visits_Per_1000_Benes
2017-12-31,2017,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,7.00E-04,10854.87457,12169.60114,,
2017-12-31,2017,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,3.00E-04,20572.36357,23443.32571,,
2017-12-31,2017,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,0.0015,6346.371429,6910.620357,,
2017-12-31,2017,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,0.0011,21518.75059,27474.44941,,
2017-12-31,2017,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,3.00E-04,31651.55294,40655.45706,,
2017-12-31,2017,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,4.00E-04,13422.91364,15850.68636,,
2017-12-31,2017,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,0.0018,15444.95143,17679.13429,,
2017-12-31,2017,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,0.0015,12635.22104,13984.02917,,
2017-12-31,2017,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,3.00E-04,17977.94182,22309.70703,,
2017-12-31,2017,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,3.00E-04,20649.61708,25411.49288,,
2017-12-31,2017,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,4.00E-04,18878.25273,21194.63227,,
2017-12-31,2017,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,6.00E-04,21310.04582,24519.88661,,
2017-12-31,2017,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,3.00E-04,32341.77429,39693.62286,,
2017-12-31,2017,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,8.00E-04,14235.16556,16193.32754,,
2017-12-31,2017,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,4.00E-04,24771.78588,26728.88177,,
2017-12-31,2017,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2017-12-31,2017,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Atlantic,34001,All,All,All,Autism Spectrum Disorders,0.0033,7916.98197,9556.121777,,
2018-12-31,2018,County,New Jersey,Bergen,34003,All,All,All,Autism Spectrum Disorders,0.0021,8747.021605,10587.23782,,
2018-12-31,2018,County,New Jersey,Burlington,34005,All,All,All,Autism Spectrum Disorders,0.005,9322.76863,10459.1912,,
2018-12-31,2018,County,New Jersey,Camden,34007,All,All,All,Autism Spectrum Disorders,0.0043,7330.860787,8161.485352,,
2018-12-31,2018,County,New Jersey,Cape May,34009,All,All,All,Autism Spectrum Disorders,0.0059,11238.18434,12503.98473,,
2018-12-31,2018,County,New Jersey,Cumberland,34011,All,All,All,Autism Spectrum Disorders,0.0063,12371.76762,14627.02834,,
2018-12-31,2018,County,New Jersey,Essex,34013,All,All,All,Autism Spectrum Disorders,0.0032,11079.2373,14091.49053,,
2018-12-31,2018,County,New Jersey,Gloucester,34015,All,All,All,Autism Spectrum Disorders,0.0026,15909.70323,18532.19126,,
2018-12-31,2018,County,New Jersey,Hudson,34017,All,All,All,Autism Spectrum Disorders,0.0021,5502.322386,6930.078182,,
2018-12-31,2018,County,New Jersey,Hunterdon,34019,All,All,All,Autism Spectrum Disorders,0.0114,17739.42896,20432.28547,,
2018-12-31,2018,County,New Jersey,Mercer,34021,All,All,All,Autism Spectrum Disorders,0.0077,11012.13277,12924.149,,
2018-12-31,2018,County,New Jersey,Middlesex,34023,All,All,All,Autism Spectrum Disorders,0.0029,7324.97739,8691.709905,,
2018-12-31,2018,County,New Jersey,Monmouth,34025,All,All,All,Autism Spectrum Disorders,0.003,10477.91204,13149.3018,,
2018-12-31,2018,County,New Jersey,Morris,34027,All,All,All,Autism Spectrum Disorders,0.003,7770.739124,8924.839155,,
2018-12-31,2018,County,New Jersey,Ocean,34029,All,All,All,Autism Spectrum Disorders,0.003,10909.27424,12835.87577,,
2018-12-31,2018,County,New Jersey,Passaic,34031,All,All,All,Autism Spectrum Disorders,0.0023,8851.085,10493.55986,,
2018-12-31,2018,County,New Jersey,Salem,34033,All,All,All,Autism Spectrum Disorders,0.0011,4197.175,3821.261667,,
2018-12-31,2018,County,New Jersey,Somerset,34035,All,All,All,Autism Spectrum Disorders,0.0047,11127.82785,13255.0919,,
2018-12-31,2018,County,New Jersey,Sussex,34037,All,All,All,Autism Spectrum Disorders,0.0047,9007.132843,10834.73749,,
2018-12-31,2018,County,New Jersey,Union,34039,All,All,All,Autism Spectrum Disorders,0.0032,11226.81535,12848.9823,,
2018-12-31,2018,County,New Jersey,Unknown,34999,All,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Warren,34041,All,All,All,Autism Spectrum Disorders,0.0034,6143.554464,7021.3929,,
2018-12-31,2018,County,New Jersey,Atlantic,34001,<65,All,All,Autism Spectrum Disorders,0.0188,6578.292983,8080.488333,,
2018-12-31,2018,County,New Jersey,Bergen,34003,<65,All,All,Autism Spectrum Disorders,0.0246,8129.437732,9826.642694,,
2018-12-31,2018,County,New Jersey,Burlington,34005,<65,All,All,Autism Spectrum Disorders,0.0313,8680.659841,9641.0398,,
2018-12-31,2018,County,New Jersey,Camden,34007,<65,All,All,Autism Spectrum Disorders,0.0222,7066.3458,7848.241836,,
2018-12-31,2018,County,New Jersey,Cape May,34009,<65,All,All,Autism Spectrum Disorders,0.0405,11364.75314,12679.92039,,
2018-12-31,2018,County,New Jersey,Cumberland,34011,<65,All,All,Autism Spectrum Disorders,0.0266,9231.125588,10614.86546,,
2018-12-31,2018,County,New Jersey,Essex,34013,<65,All,All,Autism Spectrum Disorders,0.0204,7900.875946,9974.833454,,
2018-12-31,2018,County,New Jersey,Gloucester,34015,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Hudson,34017,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Hunterdon,34019,<65,All,All,Autism Spectrum Disorders,0.1002,18117.24473,20854.17982,,
2018-12-31,2018,County,New Jersey,Mercer,34021,<65,All,All,Autism Spectrum Disorders,0.0426,9834.107207,11789.41501,,
2018-12-31,2018,County,New Jersey,Middlesex,34023,<65,All,All,Autism Spectrum Disorders,0.0235,7086.738166,8483.692299,,
2018-12-31,2018,County,New Jersey,Monmouth,34025,<65,All,All,Autism Spectrum Disorders,0.0257,8379.522043,10528.8179,,
2018-12-31,2018,County,New Jersey,Morris,34027,<65,All,All,Autism Spectrum Disorders,0.0355,6023.913133,6918.009521,,
2018-12-31,2018,County,New Jersey,Ocean,34029,<65,All,All,Autism Spectrum Disorders,0.0239,8759.382209,10360.00155,,
2018-12-31,2018,County,New Jersey,Passaic,34031,<65,All,All,Autism Spectrum Disorders,0.0171,7509.794227,8841.64299,,
2018-12-31,2018,County,New Jersey,Salem,34033,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Somerset,34035,<65,All,All,Autism Spectrum Disorders,0.0462,9566.792208,11408.89938,,
2018-12-31,2018,County,New Jersey,Sussex,34037,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Union,34039,<65,All,All,Autism Spectrum Disorders,0.0225,9872.679779,11348.16879,,
2018-12-31,2018,County,New Jersey,Unknown,34999,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Warren,34041,<65,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Atlantic,34001,65+,All,All,Autism Spectrum Disorders,5.00E-04,16395.34556,18901.80026,,
2018-12-31,2018,County,New Jersey,Bergen,34003,65+,All,All,Autism Spectrum Disorders,3.00E-04,13687.69259,16671.99882,,
2018-12-31,2018,County,New Jersey,Burlington,34005,65+,All,All,Autism Spectrum Disorders,8.00E-04,13368.054,15613.545,,
2018-12-31,2018,County,New Jersey,Camden,34007,65+,All,All,Autism Spectrum Disorders,3.00E-04,11220.78706,12768.00765,,
2018-12-31,2018,County,New Jersey,Cape May,34009,65+,All,All,Autism Spectrum Disorders,0.0014,10760.03556,11839.33889,,
2018-12-31,2018,County,New Jersey,Cumberland,34011,65+,All,All,Autism Spectrum Disorders,0.0013,28389.042,35089.059,,
2018-12-31,2018,County,New Jersey,Essex,34013,65+,All,All,Autism Spectrum Disorders,3.00E-04,42026.44,54174.73053,,
2018-12-31,2018,County,New Jersey,Gloucester,34015,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Hudson,34017,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Hunterdon,34019,65+,All,All,Autism Spectrum Disorders,0.0021,15883.68677,18360.03971,,
2018-12-31,2018,County,New Jersey,Mercer,34021,65+,All,All,Autism Spectrum Disorders,0.0014,17337.61783,19017.17717,,
2018-12-31,2018,County,New Jersey,Middlesex,34023,65+,All,All,Autism Spectrum Disorders,3.00E-04,10052.8165,11073.5115,,
2018-12-31,2018,County,New Jersey,Monmouth,34025,65+,All,All,Autism Spectrum Disorders,4.00E-04,26915.30033,33676.42567,,
2018-12-31,2018,County,New Jersey,Morris,34027,65+,All,All,Autism Spectrum Disorders,5.00E-04,18126.92179,20822.47199,,
2018-12-31,2018,County,New Jersey,Ocean,34029,65+,All,All,Autism Spectrum Disorders,7.00E-04,19442.69185,22663.1919,,
2018-12-31,2018,County,New Jersey,Passaic,34031,65+,All,All,Autism Spectrum Disorders,3.00E-04,18859.17769,22819.40111,,
2018-12-31,2018,County,New Jersey,Salem,34033,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Somerset,34035,65+,All,All,Autism Spectrum Disorders,8.00E-04,20031.51259,23785.22704,,
2018-12-31,2018,County,New Jersey,Sussex,34037,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Union,34039,65+,All,All,Autism Spectrum Disorders,5.00E-04,19233.87783,21723.35783,,
2018-12-31,2018,County,New Jersey,Unknown,34999,65+,All,All,Autism Spectrum Disorders,,,,,
2018-12-31,2018,County,New Jersey,Warren,34041,65+,All,All,Autism Spectrum Disorders,,,,,
